SECTOR,ID_PASO_EITI,CICLO,PERIODO,ID_RAMO,DESC_RAMO,ID_UR,DESC_UR,ID_MODALIDAD,DESC_MODALIDAD,ID_PP,DESC_PP,ID_PARTIDA_ESPECIFICA,DESC_PARTIDA_ESPECIFICA,ID_ENTIDAD_FEDERATIVA,ENTIDAD_FEDERATIVA,MONTO_APROBADO,MONTO_MODIFICADO,MONTO_DEVENGADO,MONTO_MINISTRADO,MONTO_EJERCIDO,FECHA_PUBLICACION,FECHA_MODIFICACION,FUENTE_INFORMACION,CONTACTO_INFORMACION
Hidrocarburos,4,2016,Primer Trimestre,23,Provisiones Salariales y Económicas,411,Unidad de Política y Control Presupuestario,U,Otros Subsidios,93,Fondo para entidades federativas y municipios productores de hidrocarburos,43801,Subsidios A Entidades Federativas Y Municipios,13,Hidalgo,114868,114868,114868,114868,114868,15/03/2016,25/04/2016,Transferencias – Secretaría de Hacienda y Crédito Público (SHCP) / Ejercicio de los recursos - Estados y Municipios.,[email]
Hidrocarburos,4,2016,Primer Trimestre,23,Provisiones Salariales y Económicas,411,Unidad de Política y Control Presupuestario,U,Otros Subsidios,93,Fondo para entidades federativas y municipios productores de hidrocarburos,43801,Subsidios A Entidades Federativas Y Municipios,28,Tamaulipas,21464932,21464932,21464932,21464932,21464932,15/03/2016,25/04/2016,Transferencias – Secretaría de Hacienda y Crédito Público (SHCP) / Ejercicio de los recursos - Estados y Municipios.,[email]
Hidrocarburos,4,2016,Segundo Trimestre,23,Provisiones Salariales y Económicas,411,Unidad de Política y Control Presupuestario,U,Otros Subsidios,93,Fondo para entidades federativas y municipios productores de hidrocarburos,43801,Subsidios A Entidades Federativas Y Municipios,13,Hidalgo,268975,268975,268975,268975,268975,15/06/2016,25/07/2016,Transferencias – Secretaría de Hacienda y Crédito Público (SHCP) / Ejercicio de los recursos - Estados y Municipios.,[email]
Hidrocarburos,4,2016,Segundo Trimestre,23,Provisiones Salariales y Económicas,411,Unidad de Política y Control Presupuestario,U,Otros Subsidios,93,Fondo para entidades federativas y municipios productores de hidrocarburos,43801,Subsidios A Entidades Federativas Y Municipios,28,Tamaulipas,89827384,89827384,89827383.91,89827383.91,89827383.91,15/06/2016,25/07/2016,Transferencias – Secretaría de Hacienda y Crédito Público (SHCP) / Ejercicio de los recursos - Estados y Municipios.,[email]
Hidrocarburos,4,2016,Tercer Trimestre,23,Provisiones Salariales y Económicas,411,Unidad de Política y Control Presupuestario,U,Otros Subsidios,93,Fondo para entidades federativas y municipios productores de hidrocarburos,43801,Subsidios A Entidades Federativas Y Municipios,13,Hidalgo,428025,428025,428025,428025,428025,15/09/2016,25/10/2016,Transferencias – Secretaría de Hacienda y Crédito Público (SHCP) / Ejercicio de los recursos - Estados y Municipios.,[email]
Hidrocarburos,4,2016,Tercer Trimestre,23,Provisiones Salariales y Económicas,411,Unidad de Política y Control Presupuestario,U,Otros Subsidios,93,Fondo para entidades federativas y municipios productores de hidrocarburos,43801,Subsidios A Entidades Federativas Y Municipios,28,Tamaulipas,121471480.7,121471480.7,121471080.7,121471080.7,121471080.7,15/09/2016,25/10/2016,Transferencias – Secretaría de Hacienda y Crédito Público (SHCP) / Ejercicio de los recursos - Estados y Municipios.,[email]
Hidrocarburos,4,2016,Cuarto Trimestre,23,Provisiones Salariales y Económicas,411,Unidad de Política y Control Presupuestario,U,Otros Subsidios,93,Fondo para entidades federativas y municipios productores de hidrocarburos,43801,Subsidios A Entidades Federativas Y Municipios,13,Hidalgo,582889,582889,582889,582889,582889,15/12/2016,25/01/2017,Transferencias – Secretaría de Hacienda y Crédito Público (SHCP) / Ejercicio de los recursos - Estados y Municipios.,[email]
Hidrocarburos,4,2016,Cuarto Trimestre,23,Provisiones Salariales y Económicas,411,Unidad de Política y Control Presupuestario,U,Otros Subsidios,93,Fondo para entidades federativas y municipios productores de hidrocarburos,43801,Subsidios A Entidades Federativas Y Municipios,28,Tamaulipas,143160140.7,143160140.7,143159740.7,143159740.7,143159740.7,15/12/2016,25/01/2017,Transferencias – Secretaría de Hacienda y Crédito Público (SHCP) / Ejercicio de los recursos - Estados y Municipios.,[email]
Hidrocarburos,4,2017,Primer Trimestre,23,Provisiones Salariales y Económicas,411,Unidad de Política y Control Presupuestario,U,Otros Subsidios,93,Fondo para entidades federativas y municipios productores de hidrocarburos,43801,Subsidios A Entidades Federativas Y Municipios,4,Campeche,111583168.8,235686073,0,56378035,0,15/03/2017,25/04/2017,Transferencias – Secretaría de Hacienda y Crédito Público (SHCP) / Ejercicio de los recursos - Estados y Municipios.,[email]
Hidrocarburos,4,2017,Primer Trimestre,23,Provisiones Salariales y Económicas,411,Unidad de Política y Control Presupuestario,U,Otros Subsidios,93,Fondo para entidades federativas y municipios productores de hidrocarburos,43801,Subsidios A Entidades Federativas Y Municipios,13,Hidalgo,152024,152024,152024,152024,152024,15/03/2017,25/04/2017,Transferencias – Secretaría de Hacienda y Crédito Público (SHCP) / Ejercicio de los recursos - Estados y Municipios.,[email]
Hidrocarburos,4,2017,Primer Trimestre,23,Provisiones Salariales y Económicas,411,Unidad de Política y Control Presupuestario,U,Otros Subsidios,93,Fondo para entidades federativas y municipios productores de hidrocarburos,43801,Subsidios A Entidades Federativas Y Municipios,28,Tamaulipas,21311789,21311789,21311789,21311789,21311789,15/03/2017,25/04/2017,Transferencias – Secretaría de Hacienda y Crédito Público (SHCP) / Ejercicio de los recursos - Estados y Municipios.,[email]
Hidrocarburos,4,2017,Segundo Trimestre,23,Provisiones Salariales y Económicas,411,Unidad de Política y Control Presupuestario,U,Otros Subsidios,93,Fondo para entidades federativas y municipios productores de hidrocarburos,43801,Subsidios a Entidades Federativas y Municipios,4,Campeche,0,2546529.23,0,0,0,15/06/2017,25/07/2017,Transferencias – Secretaría de Hacienda y Crédito Público (SHCP) / Ejercicio de los recursos - Estados y Municipios.,[email]
Hidrocarburos,4,2017,Segundo Trimestre,23,Provisiones Salariales y Económicas,411,Unidad de Política y Control Presupuestario,U,Otros Subsidios,93,Fondo para entidades federativas y municipios productores de hidrocarburos,43801,Subsidios a Entidades Federativas y Municipios,13,Hidalgo,326481,326481,326481,326481,326481,15/06/2017,25/07/2017,Transferencias – Secretaría de Hacienda y Crédito Público (SHCP) / Ejercicio de los recursos - Estados y Municipios.,[email]
Hidrocarburos,4,2017,Segundo Trimestre,23,Provisiones Salariales y Económicas,411,Unidad de Política y Control Presupuestario,U,Otros Subsidios,93,Fondo para entidades federativas y municipios productores de hidrocarburos,43801,Subsidios a Entidades Federativas y Municipios,28,Tamaulipas,78687663.19,78687663.19,66680370.98,78687663.19,66680370.98,15/06/2017,25/07/2017,Transferencias – Secretaría de Hacienda y Crédito Público (SHCP) / Ejercicio de los recursos - Estados y Municipios.,[email]
Hidrocarburos,4,2017,Tercer Trimestre,23,Provisiones Salariales y Económicas,411,Unidad de Política y Control Presupuestario,U,Otros Subsidios,93,Fondo para entidades federativas y municipios productores de hidrocarburos,43801,Subsidios a Entidades Federativas y Municipios,4,Campeche,0,2546529.23,0,0,0,15/09/2017,25/10/2017,Transferencias – Secretaría de Hacienda y Crédito Público (SHCP) / Ejercicio de los recursos - Estados y Municipios.,[email]
Hidrocarburos,4,2017,Tercer Trimestre,23,Provisiones Salariales y Económicas,411,Unidad de Política y Control Presupuestario,U,Otros Subsidios,93,Fondo para entidades federativas y municipios productores de hidrocarburos,43801,Subsidios a Entidades Federativas y Municipios,13,Hidalgo,500919,500919,500919,500919,500919,15/09/2017,25/10/2017,Transferencias – Secretaría de Hacienda y Crédito Público (SHCP) / Ejercicio de los recursos - Estados y Municipios.,[email]
Hidrocarburos,4,2017,Tercer Trimestre,23,Provisiones Salariales y Económicas,411,Unidad de Política y Control Presupuestario,U,Otros Subsidios,93,Fondo para entidades federativas y municipios productores de hidrocarburos,43801,Subsidios a Entidades Federativas y Municipios,28,Tamaulipas,126988570.8,126988570.8,126988570.8,126988570.8,126988570.8,15/09/2017,25/10/2017,Transferencias – Secretaría de Hacienda y Crédito Público (SHCP) / Ejercicio de los recursos - Estados y Municipios.,[email]
Hidrocarburos,4,2017,Cuarto Trimestre,23,Provisiones Salariales y Económicas,411,Unidad de Política y Control Presupuestario,U,Otros Subsidios,93,Fondo para entidades federativas y municipios productores de hidrocarburos,43801,Subsidios a Entidades Federativas y Municipios,4,Campeche,0,2524888.32,2524888.32,2524888.32,2524888.32,15/12/2017,25/01/2018,Transferencias – Secretaría de Hacienda y Crédito Público (SHCP) / Ejercicio de los recursos - Estados y Municipios.,[email]
Hidrocarburos,4,2017,Cuarto Trimestre,23,Provisiones Salariales y Económicas,411,Unidad de Política y Control Presupuestario,U,Otros Subsidios,93,Fondo para entidades federativas y municipios productores de hidrocarburos,43801,Subsidios a Entidades Federativas y Municipios,4,Campeche,0,2930479.68,0,2930479.68,0,15/12/2017,25/01/2018,Transferencias – Secretaría de Hacienda y Crédito Público (SHCP) / Ejercicio de los recursos - Estados y Municipios.,[email]
Hidrocarburos,4,2017,Cuarto Trimestre,23,Provisiones Salariales y Económicas,411,Unidad de Política y Control Presupuestario,U,Otros Subsidios,93,Fondo para entidades federativas y municipios productores de hidrocarburos,43801,Subsidios a Entidades Federativas y Municipios,13,Hidalgo,674977,674977,674977,674977,674977,15/12/2017,25/01/2018,Transferencias – Secretaría de Hacienda y Crédito Público (SHCP) / Ejercicio de los recursos - Estados y Municipios.,[email]
Hidrocarburos,4,2017,Cuarto Trimestre,23,Provisiones Salariales y Económicas,411,Unidad de Política y Control Presupuestario,U,Otros Subsidios,93,Fondo para entidades federativas y municipios productores de hidrocarburos,43801,Subsidios a Entidades Federativas y Municipios,28,Tamaulipas,175037783.6,175037783.6,175037783.6,175037783.6,175037783.6,15/12/2017,25/01/2018,Transferencias – Secretaría de Hacienda y Crédito Público (SHCP) / Ejercicio de los recursos - Estados y Municipios.,[email]
Hidrocarburos,4,2018,Primer Trimestre,23,Provisiones Salariales y Económicas,411,Unidad de Política y Control Presupuestario,U,Otros Subsidios,93,Fondo para entidades federativas y municipios productores de hidrocarburos,43801,Subsidios a Entidades Federativas y Municipios,4,Campeche,2500000,0,0,0,0,15/03/2018,25/04/2018,Transferencias – Secretaría de Hacienda y Crédito Público (SHCP) / Ejercicio de los recursos - Estados y Municipios.,[email]
Hidrocarburos,4,2018,Primer Trimestre,23,Provisiones Salariales y Económicas,411,Unidad de Política y Control Presupuestario,U,Otros Subsidios,93,Fondo para entidades federativas y municipios productores de hidrocarburos,43801,Subsidios a Entidades Federativas y Municipios,4,Campeche,175020000,0,0,0,0,15/03/2018,25/04/2018,Transferencias – Secretaría de Hacienda y Crédito Público (SHCP) / Ejercicio de los recursos - Estados y Municipios.,[email]
Hidrocarburos,4,2018,Primer Trimestre,23,Provisiones Salariales y Económicas,411,Unidad de Política y Control Presupuestario,U,Otros Subsidios,93,Fondo para entidades federativas y municipios productores de hidrocarburos,43801,Subsidios a Entidades Federativas y Municipios,4,Campeche,0,45083681.73,0,45083681.73,0,15/03/2018,25/04/2018,Transferencias – Secretaría de Hacienda y Crédito Público (SHCP) / Ejercicio de los recursos - Estados y Municipios.,[email]
Hidrocarburos,4,2018,Primer Trimestre,23,Provisiones Salariales y Económicas,411,Unidad de Política y Control Presupuestario,U,Otros Subsidios,93,Fondo para entidades federativas y municipios productores de hidrocarburos,43801,Subsidios a Entidades Federativas y Municipios,13,Hidalgo,119380,119380,119380,119380,119380,15/03/2018,25/04/2018,Transferencias – Secretaría de Hacienda y Crédito Público (SHCP) / Ejercicio de los recursos - Estados y Municipios.,[email]
Hidrocarburos,4,2018,Primer Trimestre,23,Provisiones Salariales y Económicas,411,Unidad de Política y Control Presupuestario,U,Otros Subsidios,93,Fondo para entidades federativas y municipios productores de hidrocarburos,43801,Subsidios a Entidades Federativas y Municipios,28,Tamaulipas,34456321.2,34456321.2,34456321.2,34456321.2,34456321.2,15/03/2018,25/04/2018,Transferencias – Secretaría de Hacienda y Crédito Público (SHCP) / Ejercicio de los recursos - Estados y Municipios.,[email]
Hidrocarburos,4,2018,Segundo Trimestre,23,Provisiones Salariales y Económicas,411,Unidad de Política y Control Presupuestario,U,Otros Subsidios,93,Fondo para entidades federativas y municipios productores de hidrocarburos,43801,Subsidios a Entidades Federativas y Municipios,4,Campeche,0,92753216.8,0,0,0,15/06/2018,25/07/2018,Transferencias – Secretaría de Hacienda y Crédito Público (SHCP) / Ejercicio de los recursos - Estados y Municipios.,[email]
Hidrocarburos,4,2018,Segundo Trimestre,23,Provisiones Salariales y Económicas,411,Unidad de Política y Control Presupuestario,U,Otros Subsidios,93,Fondo para entidades federativas y municipios productores de hidrocarburos,43801,Subsidios a Entidades Federativas y Municipios,4,Campeche,0,50845683.79,0,0,0,15/06/2018,25/07/2018,Transferencias – Secretaría de Hacienda y Crédito Público (SHCP) / Ejercicio de los recursos - Estados y Municipios.,[email]
Hidrocarburos,4,2018,Segundo Trimestre,23,Provisiones Salariales y Económicas,411,Unidad de Política y Control Presupuestario,U,Otros Subsidios,93,Fondo para entidades federativas y municipios productores de hidrocarburos,43801,Subsidios a Entidades Federativas y Municipios,13,Hidalgo,306532,306532,306532,0,306532,15/06/2018,25/07/2018,Transferencias – Secretaría de Hacienda y Crédito Público (SHCP) / Ejercicio de los recursos - Estados y Municipios.,[email]
Hidrocarburos,4,2018,Segundo Trimestre,23,Provisiones Salariales y Económicas,411,Unidad de Política y Control Presupuestario,U,Otros Subsidios,93,Fondo para entidades federativas y municipios productores de hidrocarburos,43801,Subsidios a Entidades Federativas y Municipios,24,San Luis Potosí,13420490,13420490,13420490,0,13420490,15/06/2018,25/07/2018,Transferencias – Secretaría de Hacienda y Crédito Público (SHCP) / Ejercicio de los recursos - Estados y Municipios.,[email]
Hidrocarburos,4,2018,Segundo Trimestre,23,Provisiones Salariales y Económicas,411,Unidad de Política y Control Presupuestario,U,Otros Subsidios,93,Fondo para entidades federativas y municipios productores de hidrocarburos,43801,Subsidios a Entidades Federativas y Municipios,28,Tamaulipas,85661058.03,85661058.03,85661058.02,0,85661058.02,15/06/2018,25/07/2018,Transferencias – Secretaría de Hacienda y Crédito Público (SHCP) / Ejercicio de los recursos - Estados y Municipios.,[email]
